13107
4797	4842	509
6815	6926	555
7880	8016	667
9995	10061	804
10248	10470	871
0	136	0
1894	2181	137
2368	2579	425
0	1818	0
2146	2247	1819
3692	3933	1921
0	569	0
2014	2116	570
0	182	0
1837	1919	183
3159	3216	266
3806	3891	324
5676	5737	410
7909	8024	472
0	249	0
1837	1919	250
3159	3216	333
3806	3891	391
5676	5737	477
7909	8038	539
8118	8182	669
8394	8587	734
10057	10136	928
11004	11101	1008
11349	11368	1106
12761	12874	1126
13999	15780	1240
0	203	0
1457	1497	204
1791	1873	245
3113	3170	328
3760	3845	386
5630	5691	472
7863	7992	534
8072	8136	664
8348	8423	729
0	185	0
1773	1855	186
3095	3842	269
0	563	0
857	919	564
0	473	0
2258	2319	474
4491	4620	536
4700	4764	666
4976	5169	731
6639	6718	925
7586	7683	1005
7931	7950	1103
9343	9456	1123
10581	12362	1237
0	190	0
270	334	191
546	739	256
2209	2288	450
3156	3253	530
3501	3520	628
4913	5026	648
6151	7932	762
0	830	0
4473	4573	831
0	830	0
1206	1481	831
3043	3693	1107
4473	4603	1758
0	830	0
3043	6809	831
0	159	0
38771	38833	160
94448	94673	223
102760	102929	449
103932	104093	619
105467	105620	781
106202	106304	935
112860	112935	1038
115803	116001	1114
117118	121350	1313
0	46	0
520	727	47
874	975	255
1058	1127	357
0	104	0
36715	36777	105
92392	92617	168
100704	100763	394
0	71	0
21413	21475	72
77090	77315	135
85402	85571	361
86574	86735	531
88109	88262	693
88844	88946	847
95502	95577	950
98445	98643	1026
99760	102129	1225
0	128	0
55743	55968	129
64055	64224	355
65227	65388	525
66762	66915	687
67497	67599	841
74155	74230	944
77098	77296	1020
78413	80782	1219
0	149	0
43362	43587	150
51674	51843	376
52846	52881	546
0	443	0
34626	34851	444
42938	43107	670
44110	44271	840
45645	45798	1002
46380	46482	1156
53038	53113	1259
55981	56179	1335
57296	61528	1534
0	128	0
1344	1399	129
7620	8312	185
12704	12929	878
21016	21185	1104
22188	22349	1274
23723	23876	1436
24458	24560	1590
31116	31191	1693
34059	34257	1769
35374	37743	1968
0	108	0
12684	12909	109
20996	21165	335
22168	22329	505
23703	23856	667
24438	24540	821
0	52	0
1148	1323	53
12628	12790	229
0	48	0
1144	1332	49
7540	8092	238
0	187	0
8947	9172	188
17259	17428	414
18431	18592	584
19966	20119	746
20701	20803	900
0	161	0
3837	4447	162
0	694	0
5086	5311	695
13398	13567	921
14570	14731	1091
16105	16258	1253
16840	16942	1407
23498	23573	1510
26441	26639	1586
27756	28169	1785
0	76	0
849	996	77
8163	8332	225
9335	9496	395
10870	11023	557
11605	11707	711
18263	18338	814
21206	21404	890
22521	22941	1089
0	70	0
843	990	71
8080	8326	219
9329	9478	466
0	3186	0
4189	4350	3187
5724	5877	3349
6459	6561	3503
13117	13192	3606
16060	16258	3682
17375	17448	3881
0	87	0
6643	6718	88
9586	10009	164
0	241	0
19772	19853	242
25473	25608	324
39961	40157	460
43379	43574	657
46784	46895	853
47146	47943	965
0	241	0
19772	19853	242
25473	25608	324
39961	40157	460
43379	43574	657
46784	46895	853
51219	51466	965
62005	62151	1213
62720	62834	1360
64233	64309	1475
65374	65465	1552
67245	67385	1644
67696	67808	1785
70469	70983	1898
71803	71944	2413
74483	74641	2555
75380	75609	2714
77514	77614	2944
79604	79730	3045
81744	81914	3172
86038	86215	3343
90459	90653	3521
90974	94233	3716
0	235	0
19766	19847	236
25467	25602	318
39955	40151	454
43373	43568	651
46778	46889	847
50728	50843	959
51213	51460	1075
61999	62145	1323
62714	62828	1470
64227	64303	1585
65368	65459	1662
67239	67379	1754
67690	67802	1895
70463	70977	2008
71797	71938	2523
74477	74635	2665
75374	75603	2824
77508	77608	3054
79598	79724	3155
81738	81908	3282
86032	86209	3453
90453	90647	3631
90968	92408	3826
0	228	0
539	651	229
3312	3424	342
0	334	0
2995	3222	335
0	1894	0
3884	4010	1895
6024	6194	2022
10318	10495	2193
14739	14933	2371
15254	18513	2566
0	95	0
348	448	96
2438	2564	197
4578	4748	324
8872	8939	495
0	79	0
332	432	80
2422	2548	181
4562	4732	308
7104	7203	479
0	52	0
132	232	53
2222	2348	154
4362	4532	281
8656	8733	452
0	173	0
2163	2289	174
4303	4473	301
6845	6953	472
8597	8774	581
0	296	0
2310	2480	297
6604	6672	468
0	1954	0
6198	6392	1955
6713	8471	2150
0	144	0
1694	1806	145
6463	6557	258
6889	6988	353
7335	7478	453
7974	8109	597
8401	8630	733
10530	10673	963
11473	11543	1107
12097	12233	1178
13058	13206	1315
13341	13488	1464
13662	13812	1612
14887	15067	1763
17290	17437	1944
18721	18829	2092
19610	19675	2201
20642	20860	2267
20957	21107	2486
21262	21336	2637
23307	23891	2712
0	61	0
1611	1723	62
6380	6474	175
7252	7395	270
7891	8026	414
8318	8371	550
0	192	0
688	823	193
1115	1344	329
3244	3267	559
0	364	0
1189	1337	365
1472	1619	514
1793	3198	662
5421	6960	2068
7741	8696	3608
0	108	0
889	954	109
1564	1682	175
1921	2139	294
2236	2386	513
2541	2588	664
0	351	0
448	598	352
753	852	503
0	233	0
497	549	234
2455	2568	287
3572	3691	401
6645	6737	521
9600	9756	614
11216	12118	771
0	538	0
2444	2557	539
3561	3680	653
6634	6726	773
9589	9745	866
11205	11396	1023
0	220	0
484	536	221
2442	2555	274
3559	3678	388
6632	6724	508
7324	7799	601
0	199	0
2421	2534	200
3538	3657	314
6611	6703	434
7525	7778	527
0	164	0
428	480	165
2386	2499	218
3503	3622	332
6576	6930	452
0	158	0
422	474	159
2380	2493	212
3497	3616	326
9525	9681	446
11141	12043	603
0	59	0
323	375	60
2281	2394	113
3398	3517	227
6471	6563	347
7385	7638	440
0	24	0
288	340	25
2246	2359	78
3363	3563	192
6436	6528	393
9391	9547	486
11007	11909	643
0	66	0
1070	1468	67
0	54	0
1058	1177	55
4131	4223	175
7086	7242	268
8702	8797	425
9452	9604	521
0	153	0
303	692	154
0	614	0
1085	1332	615
0	146	0
264	339	147
810	1061	223
0	46	0
191	964	47
0	667	0
1276	1406	668
0	265	0
678	874	266
0	87	0
7063	7098	88
8289	8453	124
12281	12571	289
13876	14226	580
15457	15497	931
17813	17849	972
0	6053	0
7063	7098	6054
8289	8453	6090
12281	12571	6255
13876	14226	6546
15457	15497	6897
17813	17954	6938
0	3255	0
4446	4610	3256
8438	8728	3421
10033	10383	3712
11614	11654	4063
13970	14111	4104
0	2210	0
3220	3255	2211
4446	4610	2247
8438	8728	2412
11614	11654	2703
13970	14132	2744
0	234	0
0	448	0
0	223	0
2687	2772	224
4471	4610	310
4747	4899	450
0	226	0
2687	2772	227
4471	4610	313
5284	5359	453
8278	8366	529
9728	9815	618
12184	12355	706
13098	13210	878
13293	13372	991
14456	14500	1071
14815	14927	1116
15401	15877	1229
0	210	0
2674	2759	211
4458	4597	297
5271	5346	437
8265	8353	513
9715	9802	602
12171	12342	690
13085	13197	862
13280	13359	975
14443	14487	1055
14802	14914	1100
15388	15538	1213
0	139	0
813	888	140
3807	3895	216
5257	5344	305
7713	7884	393
8627	8739	565
8822	8901	678
10344	10456	758
10930	11072	871
0	128	0
314	707	129
0	300	0
719	893	301
1140	1753	476
2507	3964	1090
4150	4230	2548
5260	5372	2629
6464	6563	2742
7155	7337	2842
7951	8072	3025
8563	8665	3147
10545	10607	3250
11818	12810	3313
0	292	0
711	885	293
1132	1745	468
2499	2612	1082
3382	3570	1196
3811	3956	1385
4142	4222	1531
5252	5364	1612
6456	6555	1725
7147	7329	1825
7943	8064	2008
8526	8657	2130
10537	10599	2262
11810	11893	2325
0	258	0
677	851	259
1098	1253	434
1637	1711	590
2465	2578	665
3777	3922	779
4108	4188	925
5215	5330	1006
6422	6521	1122
7113	7295	1222
7909	8030	1405
8521	8623	1527
10503	10565	1630
11776	12339	1693
0	455	0
1547	1646	456
2238	2270	556
2353	2420	589
3034	3155	657
3646	3748	779
5628	5690	882
6901	7234	945
0	455	0
1547	1646	456
2238	2420	556
3034	3155	739
3646	3748	861
5628	5690	964
6901	7234	1027
0	139	0
6630	6703	140
10955	11032	214
12054	12243	292
12927	13092	482
13587	13631	648
13862	13970	693
16193	16288	802
16381	16473	898
18419	18544	991
19300	19364	1117
20033	20096	1182
21678	21824	1246
22082	22152	1393
22911	22998	1464
23715	23867	1552
24440	24604	1705
24805	24866	1870
25102	25213	1932
25910	26009	2044
26108	26213	2144
26664	27325	2250
0	139	0
4224	4404	140
5206	5366	321
5749	5884	482
6630	6703	618
10955	11032	692
12054	12243	770
12927	13092	960
13587	13631	1126
13862	13970	1171
16193	16288	1280
16381	16473	1376
18419	18544	1469
19300	19364	1595
20033	20096	1660
21678	21824	1724
22082	22152	1871
22911	22998	1942
23715	23867	2030
24440	24604	2183
24805	24866	2348
25102	25213	2410
25910	26009	2522
26108	26213	2622
26664	27325	2728
0	123	0
4208	4388	124
6614	6687	305
10939	11016	379
12038	12227	457
12911	13076	647
13571	13615	813
13846	13954	858
16177	16272	967
0	94	0
6585	6658	95
10910	10987	169
12009	12198	247
12882	13047	437
13542	13586	603
13817	16243	648
16336	16428	3075
18374	18499	3168
19255	20051	3294
21633	21779	4091
22037	22107	4238
22866	22953	4309
23670	23822	4397
24395	24559	4550
24760	24821	4715
25057	25168	4777
25636	25964	4889
26063	26168	5218
26619	27280	5324
0	84	0
4169	4212	85
0	223	0
1487	1560	224
5812	5889	298
6911	7100	376
7784	7949	566
8444	8488	732
8719	8760	777
0	812	0
905	997	813
2943	3068	906
3824	6348	1032
6606	6676	3557
7435	7522	3628
8239	8391	3716
8964	9128	3869
9329	10533	4034
10632	10737	5239
11188	11849	5345
0	524	0
2106	2252	525
2510	2580	672
3339	3426	743
4143	4295	831
4868	5032	984
5233	6437	1149
6536	6641	2354
7092	7753	2460
0	306	0
1888	2034	307
2292	2362	454
3121	3208	525
3925	4077	613
4579	4702	766
0	280	0
1862	2008	281
2266	2336	428
3095	3182	499
3899	4051	587
4624	4788	740
4989	5050	905
5286	5397	967
6094	6193	1079
6292	6397	1179
6848	7509	1285
0	1298	0
1556	1626	1299
2385	2472	1370
3189	3341	1458
3914	4078	1611
4279	4340	1776
4576	4687	1838
5384	5483	1950
5582	5687	2050
6138	6799	2156
0	87	0
804	956	88
1529	1693	241
1894	1955	406
2191	2673	468
0	1382	0
1879	1975	1383
2899	3070	1480
4089	4318	1652
6814	6860	1882
8705	8723	1929
10174	10458	1948
0	435	0
932	1028	436
1957	2077	533
0	435	0
932	1025	436
1952	2123	530
3142	3362	702
5867	5913	923
6933	7029	970
7758	7776	1067
8343	8447	1086
0	435	0
572	2123	436
3142	3371	1988
4170	5913	2218
7758	7776	3962
8343	8893	3981
0	435	0
572	1025	436
1952	2123	890
3142	3371	1062
5867	5913	1292
7758	7776	1339
9227	9502	1358
0	435	0
932	1025	436
1952	2123	530
3142	3371	702
5867	5913	932
7758	7776	979
9227	9511	998
0	1703	0
1968	4617	1704
0	52	0
1071	1502	53
0	94	0
1063	1094	95
0	528	0
0	112	0
3438	3702	113
4485	4573	378
13951	14119	467
16591	16771	636
19014	19180	817
25670	25850	984
27549	27610	1165
28834	29034	1227
32555	32657	1428
40741	40862	1531
41109	41462	1653
45251	45388	2007
47584	47713	2145
49133	49278	2275
50096	50208	2421
51518	51734	2534
54979	55097	2751
55742	55874	2870
56431	56602	3003
63728	63911	3175
67764	67945	3359
68260	68392	3541
73482	73569	3674
74689	74776	3762
75507	75664	3850
76497	76573	4008
76847	76948	4085
84968	85054	4187
86899	87004	4274
88904	89005	4380
90626	90742	4482
91529	92918	4599
0	50	0
3297	3561	51
4344	4432	316
13810	13978	405
16450	16457	574
0	609	0
1392	1480	610
10858	11026	699
13498	13678	868
15921	16087	1049
22577	22757	1216
24456	24517	1397
25741	25941	1459
29462	29564	1660
37648	37769	1763
38016	38369	1885
42158	42295	2239
44491	44620	2377
46040	46185	2507
47003	47115	2653
48425	48641	2766
51886	52004	2983
52649	52781	3102
53338	53509	3235
60635	60818	3407
64671	64852	3591
65167	65299	3773
70389	70476	3906
71596	71683	3994
72414	72571	4082
73404	73480	4240
73754	73855	4317
81875	81961	4419
83806	83911	4506
85811	85912	4612
87533	87649	4714
88436	89825	4831
0	177	0
960	1048	178
10426	10594	267
13066	13246	436
15489	15655	617
22145	22325	784
24024	24085	965
25309	25509	1027
29030	29132	1228
37216	37337	1331
37584	37937	1453
41726	41863	1807
44059	44188	1945
45608	45753	2075
46571	46683	2221
47993	48209	2334
51454	51572	2551
52217	52349	2670
52906	53077	2803
60203	60386	2975
64239	64420	3159
64735	64867	3341
68582	68731	3474
69957	70044	3624
71164	71251	3712
71982	72139	3800
72972	73048	3958
73322	73423	4035
81443	81529	4137
83374	83479	4224
85379	85480	4330
87101	87217	4432
88004	88670	4549
0	177	0
960	1048	178
10426	10594	267
13066	13246	436
15489	15655	617
22145	22325	784
24024	24085	965
25309	25509	1027
29030	29132	1228
37216	37337	1331
37584	37754	1453
37815	37937	1624
41726	41863	1747
44059	44188	1885
45608	45753	2015
46571	46683	2161
47993	48209	2274
51454	51572	2491
52217	52349	2610
52906	53077	2743
60203	60386	2915
64239	64420	3099
64735	64867	3281
69957	70044	3414
71164	71251	3502
71982	72139	3590
72972	73048	3748
81443	81529	3825
83374	83479	3912
85379	85480	4018
87101	87217	4120
88004	89393	4237
0	222	0
6712	6892	223
8591	8652	404
9876	10076	466
13597	13699	667
21783	21904	770
22151	22504	892
26293	26430	1246
28626	28755	1384
30175	30320	1514
31138	31250	1660
32560	32776	1773
36021	36139	1990
36784	36916	2109
37473	37644	2242
44770	44953	2414
48806	48987	2598
49302	49434	2780
54524	54611	2913
55731	55818	3001
56549	56706	3089
57539	57615	3247
57889	57990	3324
66010	66096	3426
67941	68046	3513
69946	70047	3619
71668	71784	3721
72571	73960	3838
0	356	0
8788	8893	357
10562	10684	463
0	349	0
440	2145	350
0	70	0
801	842	71
844	873	113
875	958	143
1791	1867	227
10262	10348	304
12193	12298	391
14198	14299	497
15920	16036	599
16823	17775	716
0	271	0
1144	1180	272
9575	9661	309
11506	11611	396
13511	13612	502
15233	15349	604
16136	16318	721
0	303	0
421	783	304
3991	4066	667
4258	4298	743
0	169	0
1012	6710	170
0	643	0
0	653	0
4454	4711	654
0	645	0
0	2044	0
6888	6989	2045
11307	11494	2147
23991	24220	2335
27761	27947	2565
29400	29626	2752
30560	30691	2979
31906	32062	3111
33151	33241	3268
35793	36031	3359
69893	70113	3598
213541	213688	3819
0	2042	0
6886	6987	2043
11305	11492	2145
23989	24218	2333
27759	27945	2563
29398	29624	2750
30558	30689	2977
31904	32060	3109
33149	33239	3266
35791	36029	3357
69891	70111	3596
192651	192712	3817
213539	213686	3879
0	2042	0
6886	6987	2043
11305	11492	2145
23989	24218	2333
27759	27945	2563
29398	29624	2750
30558	30657	2977
35952	36029	3077
69891	70111	3155
213539	213686	3376
0	292	0
1230	1502	293
1920	2122	566
2445	2599	769
3016	3120	924
8690	9768	1029
0	404	0
692	879	405
13376	13605	593
17146	17332	823
18785	19011	1010
19945	20076	1237
21291	21447	1369
22536	22626	1526
25178	25416	1617
59278	59498	1856
65273	65309	2077
0	113	0
253	385	114
4811	4937	247
0	619	0
1043	1116	620
1412	1540	694
0	218	0
1011	3213	219
0	215	0
8204	8332	216
0	1214	0
0	1148	0
0	239	0
945	1070	240
0	970	0
0	1642	0
0	1149	0
0	288	0
12261	12761	289
0	1237	0
0	1577	0
0	376	0
830	889	377
11943	12299	437
0	875	0
0	1170	0
0	225	0
944	1170	226
0	364	0
584	734	365
816	914	516
0	1099	0
0	1236	0
0	137	0
189	263	138
11386	11613	213
0	446	0
0	409	0
0	738	0
0	587	0
0	872	0
0	125	0
177	266	126
315	380	216
0	2909	0
4967	5107	2910
8719	8837	3051
19340	19385	3170
19480	19515	3216
33126	33439	3252
0	2449	0
4507	6396	2450
0	558	0
2616	2756	559
6368	6486	700
30775	30888	819
0	517	0
2575	2715	518
3749	3848	659
6327	6445	759
16948	16993	878
17088	17123	924
30734	30807	960
0	210	0
2268	2408	211
6020	6138	352
7865	7937	471
16641	16686	544
16781	16816	590
30427	30544	626
0	194	0
2252	2392	195
6004	6122	336
16625	16670	455
16765	16800	501
29989	30103	537
30411	30479	652
0	139	0
1019	1193	140
3751	3869	315
14372	14417	434
14512	14547	480
28158	28278	516
0	289	0
2768	2886	290
13389	13434	409
13529	13564	455
27175	27273	491
0	583	0
11086	11131	584
11226	11261	630
24872	24967	666
0	163	0
10666	10711	164
10806	10841	210
24030	24144	246
24452	24514	361
0	40	0
8289	8414	41
10543	10588	167
10683	10718	213
24329	24367	249
0	1408	0
1716	1818	1409
0	59	0
1170	2140	60
0	1423	0
3380	3501	1424
8359	8487	1546
12331	12434	1675
0	1423	0
3430	3501	1424
8359	8487	1496
12331	12512	1625
0	1423	0
3430	3501	1424
8245	8487	1496
12331	12512	1739
0	1423	0
3430	3501	1424
8359	8487	1496
13052	13162	1625
0	297	0
776	847	298
5705	5833	370
9677	9697	499
0	594	0
4438	4595	595
0	2042	0
11578	11686	2043
15810	15862	2152
23917	24124	2205
0	2042	0
5625	5671	2043
6608	6779	2090
11578	11686	2262
15810	15862	2371
23917	24252	2424
0	2041	0
15809	15861	2042
23916	24317	2095
0	220	0
3803	3849	221
4786	4957	268
9756	9864	440
10321	10526	549
0	28	0
965	1136	29
10167	10219	201
10343	10668	254
0	18	0
955	1126	19
5925	6033	191
10157	10209	300
10333	10412	353
17616	17794	433
0	97	0
4221	4273	98
4397	4476	151
12328	12494	231
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
7451	8074	1501
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
7451	7591	1501
9018	9107	1642
13114	13209	1732
14367	14522	1828
15539	15780	1984
17412	17582	2226
20962	21142	2397
24331	24419	2578
24772	24873	2667
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
7451	7591	1501
9018	9107	1642
13114	13209	1732
14367	14522	1828
15539	15780	1984
17412	17582	2226
20962	21142	2397
24331	24419	2578
24772	24832	2667
25423	25507	2728
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
7451	7591	1501
9018	9107	1642
13114	13209	1732
14367	14522	1828
15539	15780	1984
20962	21142	2226
24331	24419	2407
24772	24832	2496
34868	34902	2557
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
6964	9107	1501
13114	13209	3645
14367	14522	3741
15539	15780	3897
17412	17582	4139
20962	21142	4310
24331	24419	4491
24772	24832	4580
34868	35007	4641
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
7451	7591	1501
9018	9107	1642
13114	13209	1732
14367	14522	1828
15539	15780	1984
17412	17582	2226
20962	21142	2397
24331	24419	2578
24772	24832	2667
42701	42885	2728
0	477	0
783	949	478
2740	2942	645
3323	3542	848
4025	4269	1068
5856	6043	1313
7451	7591	1501
9018	9107	1642
13114	13209	1732
14367	14522	1828
15539	15780	1984
17412	17582	2226
20962	21142	2397
24331	24419	2578
24772	24832	2667
34868	35097	2728
42701	42920	2958
0	474	0
780	946	475
2737	2939	642
3320	3539	845
4022	4266	1065
5853	6040	1310
7448	7588	1498
9015	9104	1639
13111	13206	1729
14364	14519	1825
15536	15777	1981
17409	17579	2223
20959	21139	2394
24328	24459	2575
24769	24829	2707
34865	34919	2768
0	474	0
780	946	475
2737	2939	642
3320	3539	845
4022	4266	1065
5853	6040	1310
7448	7588	1498
9015	9104	1639
13111	13206	1729
14364	14519	1825
15536	15777	1981
17409	17579	2223
20959	21139	2394
24328	24416	2575
24769	24829	2664
34865	35094	2725
0	97	0
403	569	98
2360	2798	265
0	72	0
378	544	73
2335	2537	240
2918	3137	443
3620	3864	663
5451	5577	908
5579	5638	1035
7046	7186	1095
8613	8702	1236
12709	12804	1326
13962	14117	1422
15134	15375	1578
20557	20737	1820
23926	24014	2001
24367	24427	2090
34463	34511	2151
0	95	0
1253	1408	96
2425	2666	252
4298	4468	494
7848	8028	665
11217	11305	846
11533	11563	935
0	279	0
1814	1984	280
19270	19381	451
0	170	0
3550	3730	171
6919	7007	352
7360	7420	441
7635	7812	502
0	151	0
3531	3711	152
6900	6988	333
7341	7401	422
10810	10899	483
0	32	0
3412	3592	33
6781	6869	214
7222	7282	303
17318	17459	364
25151	25215	506
0	27	0
3407	3587	28
6776	6864	209
7092	7277	298
17313	17434	484
0	20	0
3400	3580	21
4559	4667	202
6769	6857	311
7210	7270	400
17306	17412	461
0	170	0
3359	3490	171
3675	3860	303
13896	13974	489
0	63	0
3252	3340	64
3693	3753	153
13789	14101	214
0	195	0
2297	2385	196
2613	2754	285
0	195	0
2297	2385	196
2738	2798	285
12834	12909	346
0	171	0
964	1368	172
0	88	0
441	501	89
10537	10766	150
21530	21705	380
0	464	0
10500	10606	465
0	276	0
5817	5953	277
6574	6616	414
6803	8627	457
0	254	0
1840	1910	255
5795	5931	326
6552	6594	463
6781	6829	506
0	278	0
5734	5845	279
6807	6897	391
0	251	0
5792	5928	252
6778	6866	389
0	251	0
1837	1907	252
5792	5928	323
6778	6868	460
0	25	0
5542	5678	26
6528	6702	163
0	1554	0
2120	2159	1555
0	1554	0
2120	2282	1555
2813	3076	1718
6779	7099	1982
0	371	0
902	1165	372
2814	2957	636
4868	5120	780
0	651	0
0	176	0
3674	3827	177
20090	20158	331
27024	27171	400
33187	33255	548
36670	36979	617
0	174	0
3672	3780	175
20088	20156	284
27022	27169	353
33185	33253	501
36668	36977	570
0	161	0
3659	3767	162
20075	20143	271
27009	27156	340
29085	29239	488
0	178	0
1854	1922	179
8788	8935	248
14951	15019	396
18434	18727	465
0	209	0
3624	3917	210
0	442	0
0	1968	0
4040	4205	1969
0	1971	0
4040	4222	1972
0	823	0
0	448	0
5236	5519	449
0	50	0
54549	54720	51
60862	60979	223
63228	63473	341
0	224	0
42364	42469	225
43995	44050	331
46225	46390	387
53833	54004	553
57646	57737	725
58990	59113	817
60146	60263	941
70062	70393	1059
70595	71726	1391
0	193	0
53802	53973	194
97010	97084	366
101130	102064	441
105730	105844	1376
107985	108153	1491
108762	108910	1660
109874	109993	1809
110323	110491	1929
129955	130136	2098
146236	146414	2280
147418	148977	2459
150947	151959	4019
0	193	0
53802	53973	194
97010	97084	366
101130	102064	441
105730	105844	1376
107985	108153	1491
108762	108910	1660
110323	110491	1809
129955	130136	1978
146236	146414	2160
147418	151960	2339
0	193	0
53802	53973	194
97010	97084	366
101130	102064	441
105730	105844	1376
107985	108153	1491
108762	108910	1660
109874	109993	1809
110323	110491	1929
129955	130136	2098
146236	146414	2280
147418	147507	2459
150947	151960	2549
0	193	0
53802	53973	194
97010	97084	366
101130	102064	441
105730	105844	1376
107985	108153	1491
108762	108910	1660
109874	109993	1809
110323	110491	1929
129955	130136	2098
146236	146414	2280
147418	148977	2459
150947	151960	4019
0	193	0
53802	53973	194
97010	97084	366
101130	102064	441
105730	105844	1376
107985	108153	1491
108762	108910	1660
110323	110491	1809
129955	130136	1978
146236	146414	2160
147418	148977	2339
150947	151960	3899
0	193	0
53802	53973	194
60115	60232	366
97010	97084	484
101130	102064	559
105730	105844	1494
107985	108153	1609
108762	108910	1778
110323	110491	1927
129955	130136	2096
146236	146414	2278
147418	148977	2457
150947	151960	4017
0	607	0
0	59	0
7502	7673	60
50710	50784	232
54830	55226	307
0	120	0
6262	6379	121
43157	43306	239
0	106	0
9905	9956	107
0	36	0
36814	36888	37
40934	41868	112
45534	45648	1047
47789	47957	1162
48566	48714	1331
50127	50295	1480
69759	69940	1649
86040	86218	1831
87222	88781	2010
90751	91763	3570
0	42	0
4088	5022	43
8688	8802	978
10943	11111	1093
11720	11868	1262
12832	12951	1411
13281	13449	1531
32913	33094	1700
49194	49372	1882
50376	54918	2061
0	254	0
657	1137	255
0	8	0
1044	1080	9
2149	2317	46
2926	3011	215
0	136	0
9192	9286	137
22571	22927	232
0	154	0
9180	9274	155
24099	24378	250
0	1707	0
2094	2299	1708
3662	3785	1914
5911	6091	2038
13089	13214	2219
13305	13845	2345
14175	14241	2886
18421	18531	2953
19455	19566	3064
0	3785	0
5911	6091	3786
13089	13214	3967
14175	14241	4093
18421	18531	4160
19455	19599	4271
21750	22000	4416
23813	23970	4667
0	1707	0
2094	2299	1708
3662	3785	1914
5911	6091	2038
13089	13214	2219
14175	14241	2345
18421	18531	2412
19455	19599	2523
21750	22000	2668
23813	23970	2919
0	1707	0
3662	3785	1708
5911	6091	1832
13089	13214	2013
14175	14241	2139
18421	18531	2206
19455	19599	2317
21750	22000	2462
23813	23970	2713
0	1706	0
3661	3784	1707
5910	6090	1831
13088	13213	2012
14174	14240	2138
18420	18530	2205
19423	19598	2316
21340	21399	2492
21749	21999	2552
23812	23967	2803
0	1656	0
2043	2248	1657
3611	3734	1863
5860	6040	1987
13038	13163	2168
13254	13431	2294
0	261	0
648	1001	262
0	235	0
2190	2313	236
4439	4694	360
0	187	0
2313	2565	188
0	15	0
2141	2321	16
9319	9444	197
10405	10471	323
14651	14761	390
15106	15240	501
15685	15829	636
17980	17993	781
0	178	0
7176	7301	179
8262	8328	305
12508	12618	372
15837	16087	483
17900	18055	734
0	168	0
7166	7291	169
8252	8318	295
15827	16077	362
17890	18033	613
0	29	0
1014	1158	30
3309	3559	175
5372	5522	426
0	445	0
2258	2409	446
0	237	0
2917	4069	238
0	294	0
2013	3270	295
4243	5012	1553
0	108	0
1689	1958	109
0	288	0
3235	3400	289
0	226	0
1332	1423	227
0	84	0
1197	1299	85
0	560	0
0	104	0
242	336	105
63105	63649	200
68758	68844	745
70339	70398	832
71214	71343	892
72274	72350	1022
72613	72828	1099
73190	73216	1315
74765	74827	1342
74933	75019	1405
75330	75383	1492
75563	75721	1546
76826	76888	1705
77658	77684	1768
81724	81855	1795
82310	82372	1927
83281	83307	1990
84349	84384	2017
85138	85209	2053
85699	85734	2125
86088	86177	2161
87398	87427	2251
87550	87576	2281
88026	88088	2308
88364	88438	2371
89408	89434	2446
89725	89778	2473
90221	90295	2527
91363	91431	2602
91913	91955	2671
92462	92524	2714
98874	98917	2777
99279	99419	2821
99997	100141	2962
100221	100294	3107
100701	100829	3181
102424	102456	3310
104219	104464	3343
104927	105124	3589
105974	106089	3787
107051	108583	3903
0	234	0
622	713	235
1071	1177	327
2562	2679	434
0	1903	0
2696	2945	1904
4054	5324	2154
0	1903	0
2696	2945	1904
5168	5354	2154
0	687	0
12753	13297	688
18406	18492	1233
19987	20046	1320
20862	20991	1380
21922	21998	1510
22261	22476	1587
22838	22864	1803
24413	24475	1830
24581	24667	1893
24978	25031	1980
25211	25369	2034
26474	26536	2193
27306	27332	2256
31372	31503	2283
31958	32020	2415
32929	32955	2478
33997	34032	2505
34786	34857	2541
35347	35382	2613
35736	35825	2649
37046	37075	2739
37198	37224	2769
37674	37736	2796
38012	38086	2859
39056	39082	2934
39373	39426	2961
39869	39943	3015
41011	41079	3090
41561	41603	3159
42110	42172	3202
48522	48565	3265
48927	49067	3309
49645	49789	3450
49869	49942	3595
50349	50477	3669
52072	52104	3798
53867	54112	3831
54575	54772	4077
55622	55737	4275
56699	58231	4391
0	1350	0
12711	13255	1351
18364	18450	1896
19945	20004	1983
20820	20949	2043
21880	21956	2173
22219	22434	2250
22796	22822	2466
24371	24433	2493
24539	24625	2556
24936	24989	2643
25169	25327	2697
26432	26494	2856
27264	27290	2919
31330	31461	2946
31916	31978	3078
32887	32913	3141
33955	33990	3168
34744	34815	3204
35305	35340	3276
35694	35783	3312
37004	37033	3402
37156	37182	3432
37632	37694	3459
37970	38044	3522
39014	39040	3597
39331	39384	3624
39827	39901	3678
40969	41037	3753
41519	41561	3822
